trait	weights	id_col	allele_col	effect_col
bmi_2018	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/bmi_2018.txt	1	2	3
bolt_ss_pc1_circadianpref_euro_hrc_1kg	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/bolt_SS_PC1_circadianpref_euro_HRC_1KG.bgen.stats_cojo.txt	1	2	3
bolt_ss_pc2_efficiency_euro_hrc_1kg	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/bolt_SS_PC2_efficiency_euro_HRC_1KG.bgen.stats_cojo.txt	1	2	3
bolt_ss_pc3_alertness_euro_hrc_1kg	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/bolt_SS_PC3_alertness_euro_HRC_1KG.bgen.stats_cojo.txt	1	2	3
bolt_ss_pc4_duration_regularity_euro_hrc_1kg	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/bolt_SS_PC4_duration_regularity_euro_HRC_1KG.bgen.stats_cojo.txt	1	2	3
bolt_ss_pc5_noninsomnia_euro_hrc_1kg	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/bolt_SS_PC5_noninsomnia_euro_HRC_1KG.bgen.stats_cojo.txt	1	2	3
bolt_ss_add_euro_hrc_1kg	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/bolt_SS_add_euro_HRC_1KG.bgen.stats_cojo.txt	1	2	3
breakfast_skipping_2019_dashti	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/breakfast_skipping_2019_Dashti_cojo.txt	1	2	3
chronotype_raw_bolt_output_hrc_only_plus_metrics_maf0_001_hwep1em12_info0_3	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/chronotype_raw_BOLT.output_HRC.only_plus.metrics_maf0.001_hwep1em12_info0.3_cojo.txt	1	2	3
cigperday_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/cigperday_2022.txt	1	2	3
drinks_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/drinks_2022.txt	1	2	3
edu_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/edu_2022.txt	1	2	3
epilepsy_full	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/epilepsy_full_cojo.txt	1	2	3
focal_epilepsy	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/focal_epilepsy_cojo.txt	1	2	3
genetic_generalized_epilepsy	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/genetic_generalized_epilepsy_cojo.txt	1	2	3
guan_2025_ext_age_at_first_birth	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_age_at_first_birth_cojo.txt	1	2	3
guan_2025_ext_agemenarche	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_agemenarche_cojo.txt	1	2	3
guan_2025_ext_asthma	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_asthma_cojo.txt	1	2	3
guan_2025_ext_blood_pressure_diastolic	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_blood_pressure_diastolic_cojo.txt	1	2	3
guan_2025_ext_blood_pressure_systolic	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_blood_pressure_systolic_cojo.txt	1	2	3
guan_2025_ext_bmi	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_bmi_cojo.txt	1	2	3
guan_2025_ext_cigarettes_per_day	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_cigarettes_per_day_cojo.txt	1	2	3
guan_2025_ext_cognitive_performance	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_cognitive_performance_cojo.txt	1	2	3
guan_2025_ext_depressive_symptoms	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_depressive_symptoms_cojo.txt	1	2	3
guan_2025_ext_drinks_per_week	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_drinks_per_week_cojo.txt	1	2	3
guan_2025_ext_eczema	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_eczema_cojo.txt	1	2	3
guan_2025_ext_educational_attainment	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_educational_attainment_cojo.txt	1	2	3
guan_2025_ext_ever_cannabis	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_ever_cannabis_cojo.txt	1	2	3
guan_2025_ext_ever_smoker	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_ever_smoker_cojo.txt	1	2	3
guan_2025_ext_migraine	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_migraine_cojo.txt	1	2	3
guan_2025_ext_morningperson	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_morningperson_cojo.txt	1	2	3
guan_2025_ext_myopia	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_myopia_cojo.txt	1	2	3
guan_2025_ext_neuroticism	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_neuroticism_cojo.txt	1	2	3
guan_2025_ext_nonhdl_cholesterol	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_nonhdl_cholesterol_cojo.txt	1	2	3
guan_2025_ext_self_rated_health	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_self_rated_health_cojo.txt	1	2	3
guan_2025_ext_subjective_well_being	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_ext_subjective_well_being_cojo.txt	1	2	3
guan_2025_robust_bmi	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_robust_bmi_cojo.txt	1	2	3
guan_2025_robust_ea	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_robust_ea_cojo.txt	1	2	3
guan_2025_robust_height	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/guan_2025_robust_height_cojo.txt	1	2	3
haircolor_black_2025	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/haircolor_black_2025.txt	1	2	3
haircolor_darkbrown_2025	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/haircolor_darkbrown_2025.txt	1	2	3
headcircum_birth_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/headcircum_birth_2022_cojo.txt	1	2	3
headcircum_infant_6_30_mos_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/headcircum_infant_6_30_mos_2022_cojo.txt	1	2	3
height_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/height_2022.txt	1	2	3
iq_2018	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/iq_2018.txt	1	2	3
maternal_gestation_duration_all_2023	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/maternal_gestation_duration_all_2023_cojo.txt	1	2	3
maternal_gestation_duration_postterm_delivery_2023	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/maternal_gestation_duration_postterm_delivery_2023_cojo.txt	1	2	3
maternal_gestation_duration_preterm_delivery_2023	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/maternal_gestation_duration_preterm_delivery_2023_cojo.txt	1	2	3
mdd_2025	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/mdd_2025.txt	1	2	3
meta_carb_charge_ukbb1_noindels	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/meta_carb_CHARGE_UKBB1_noindels_cojo.txt	1	2	3
meta_carb_charge_ukbb_bmi1_noindels	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/meta_carb_CHARGE_UKBB_BMI1_noindels_cojo.txt	1	2	3
meta_fat_charge_ukbb1_noindels	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/meta_fat_CHARGE_UKBB1_noindels_cojo.txt	1	2	3
meta_fat_charge_ukbb_bmi1_noindels	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/meta_fat_CHARGE_UKBB_BMI1_noindels_cojo.txt	1	2	3
meta_pro_charge_ukbb1_noindels	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/meta_pro_CHARGE_UKBB1_noindels_cojo.txt	1	2	3
meta_pro_charge_ukbb_bmi1_noindels	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/meta_pro_CHARGE_UKBB_BMI1_noindels_cojo.txt	1	2	3
napping_2021_saxena	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/napping_2021_Saxena_cojo.txt	1	2	3
no2_2018	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/no2_2018.txt	1	2	3
pgcan2_2019_07_anorexia_vcf	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/pgcAN2.2019-07_anorexia.vcf_cojo_freq.txt	1	2	3
pm25_2018	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/pm25_2018.txt	1	2	3
pubertal_growth_late_14y_adult_2024	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/pubertal_growth_late_14y_adult_2024_cojo.txt	1	2	3
pubertal_growth_total_8y_adult_2024	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/pubertal_growth_total_8y_adult_2024_cojo.txt	1	2	3
scz_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/scz_2022.txt	1	2	3
sitar_longitudinal_a_growth_curve_shift_size_2024	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/sitar_longitudinal_A_growth_curve_shift_size_2024_cojo.txt	1	2	3
sitar_longitudinal_b_growth_timing_tempo_2024	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/sitar_longitudinal_B_growth_timing_tempo_2024_cojo.txt	1	2	3
sitar_longitudinal_c_growth_intensity_velocity_2024	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/sitar_longitudinal_C_growth_intensity_velocity_2024_cojo.txt	1	2	3
smkces_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/smkces_2022.txt	1	2	3
smoking_2022	/expanse/projects/sebat1/a1sriniv/pgs_sumstats_organized/processed/txt_weights/smoking_2022.txt	1	2	3
